org,repo,hyperlink,30d_merge_rate
microsoft,mcp-for-beginners,https://github.com/microsoft/mcp-for-beginners,51
microsoft,winget-pkgs,https://github.com/microsoft/winget-pkgs,0
microsoft,fluentui,https://github.com/microsoft/fluentui,0
microsoft,mcsmcp,https://github.com/microsoft/mcsmcp,0
microsoft,vscode,https://github.com/microsoft/vscode,28
microsoft,generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,6
microsoft,PowerToys,https://github.com/microsoft/PowerToys,0
microsoft,TypeScript,https://github.com/microsoft/TypeScript,0
microsoft,vscode-anycode,https://github.com/microsoft/vscode-anycode,6
microsoft,magentic-ui,https://github.com/microsoft/magentic-ui,0
microsoft,azure-devops-mcp,https://github.com/microsoft/azure-devops-mcp,0
microsoft,playwright-mcp,https://github.com/microsoft/playwright-mcp,0
microsoft,confidential-aci-testing,https://github.com/microsoft/confidential-aci-testing,0
microsoft,RIFT,https://github.com/microsoft/RIFT,1
microsoft,ai-agents-for-beginners,https://github.com/microsoft/ai-agents-for-beginners,7
microsoft,semantic-kernel,https://github.com/microsoft/semantic-kernel,0
microsoft,terminal,https://github.com/microsoft/terminal,0
microsoft,mcp-for-beginners,https://github.com/microsoft/mcp-for-beginners,51
microsoft,winget-pkgs,https://github.com/microsoft/winget-pkgs,0
microsoft,fluentui,https://github.com/microsoft/fluentui,0
microsoft,mcsmcp,https://github.com/microsoft/mcsmcp,0
microsoft,vscode,https://github.com/microsoft/vscode,28
microsoft,generative-ai-for-beginners,https://github.com/microsoft/generative-ai-for-beginners,6
microsoft,PowerToys,https://github.com/microsoft/PowerToys,0
microsoft,TypeScript,https://github.com/microsoft/TypeScript,0
microsoft,vscode-anycode,https://github.com/microsoft/vscode-anycode,6
microsoft,magentic-ui,https://github.com/microsoft/magentic-ui,0
microsoft,azure-devops-mcp,https://github.com/microsoft/azure-devops-mcp,0
microsoft,playwright-mcp,https://github.com/microsoft/playwright-mcp,0
microsoft,confidential-aci-testing,https://github.com/microsoft/confidential-aci-testing,0
microsoft,RIFT,https://github.com/microsoft/RIFT,1
microsoft,ai-agents-for-beginners,https://github.com/microsoft/ai-agents-for-beginners,7
microsoft,semantic-kernel,https://github.com/microsoft/semantic-kernel,0
microsoft,terminal,https://github.com/microsoft/terminal,0
microsoft,edit,https://github.com/microsoft/edit,0
microsoft,playwright,https://github.com/microsoft/playwright,0
microsoft,rnx-kit,https://github.com/microsoft/rnx-kit,0
microsoft,vscode-copilot-chat,https://github.com/microsoft/vscode-copilot-chat,0
microsoft,AI-For-Beginners,https://github.com/microsoft/AI-For-Beginners,1
microsoft,markitdown,https://github.com/microsoft/markitdown,0
microsoft,Web-Dev-For-Beginners,https://github.com/microsoft/Web-Dev-For-Beginners,1
microsoft,playwright-python,https://github.com/microsoft/playwright-python,0
microsoft,Mastering-GitHub-Copilot-for-Paired-Programming,https://github.com/microsoft/Mastering-GitHub-Copilot-for-Paired-Programming,10
microsoft,planetary-computer-tasks,https://github.com/microsoft/planetary-computer-tasks,0
microsoft,playwright-dotnet,https://github.com/microsoft/playwright-dotnet,0
microsoft,playwright-java,https://github.com/microsoft/playwright-java,0
microsoft,poml,https://github.com/microsoft/poml,0
microsoft,playwright-pytest,https://github.com/microsoft/playwright-pytest,0
microsoft,TimeCraft,https://github.com/microsoft/TimeCraft,1
microsoft,winget-cli,https://github.com/microsoft/winget-cli,0
microsoft,playwright-vscode,https://github.com/microsoft/playwright-vscode,0
microsoft,Security-101,https://github.com/microsoft/Security-101,1
microsoft,clrmd,https://github.com/microsoft/clrmd,0
microsoft,RD-Agent,https://github.com/microsoft/RD-Agent,0
microsoft,vscode-docs,https://github.com/microsoft/vscode-docs,34
microsoft,qlib,https://github.com/microsoft/qlib,0
microsoft,react-native-windows,https://github.com/microsoft/react-native-windows,0
microsoft,scitt-ccf-ledger,https://github.com/microsoft/scitt-ccf-ledger,0
microsoft,autogen,https://github.com/microsoft/autogen,0
microsoft,AI-Red-Teaming-Playground-Labs,https://github.com/microsoft/AI-Red-Teaming-Playground-Labs,0
microsoft,mssql-python,https://github.com/microsoft/mssql-python,0
microsoft,presidio,https://github.com/microsoft/presidio,0
microsoft,clarity-apps,https://github.com/microsoft/clarity-apps,0
microsoft,WindowsAppSDK,https://github.com/microsoft/WindowsAppSDK,0
microsoft,go,https://github.com/microsoft/go,0
microsoft,JARVIS,https://github.com/microsoft/JARVIS,1
microsoft,data-formulator,https://github.com/microsoft/data-formulator,0
microsoft,ML-For-Beginners,https://github.com/microsoft/ML-For-Beginners,1
microsoft,DirectML,https://github.com/microsoft/DirectML,0
microsoft,windows-rs,https://github.com/microsoft/windows-rs,0
microsoft,opensource.microsoft.com,https://github.com/microsoft/opensource.microsoft.com,31
microsoft,vs-streamjsonrpc,https://github.com/microsoft/vs-streamjsonrpc,22
microsoft,microsoft-ui-xaml,https://github.com/microsoft/microsoft-ui-xaml,0
microsoft,windows-ai-studio-templates,https://github.com/microsoft/windows-ai-studio-templates,15
microsoft,mu_common_intel_min_platform,https://github.com/microsoft/mu_common_intel_min_platform,0
microsoft,terraform-provider-msgraph,https://github.com/microsoft/terraform-provider-msgraph,0
microsoft,mu_plus,https://github.com/microsoft/mu_plus,0
microsoft,ai-dev-gallery,https://github.com/microsoft/ai-dev-gallery,23
microsoft,mu_tiano_plus,https://github.com/microsoft/mu_tiano_plus,0
microsoft,mu_basecore,https://github.com/microsoft/mu_basecore,0
microsoft,onnxruntime,https://github.com/microsoft/onnxruntime,0
microsoft,mastering-github-copilot-for-dotnet-csharp-developers,https://github.com/microsoft/mastering-github-copilot-for-dotnet-csharp-developers,1
microsoft,CCF,https://github.com/microsoft/CCF,0
microsoft,inshellisense,https://github.com/microsoft/inshellisense,0
microsoft,CSS-Exchange,https://github.com/microsoft/CSS-Exchange,13
microsoft,Microsoft365DSC,https://github.com/microsoft/Microsoft365DSC,0
microsoft,wslg,https://github.com/microsoft/wslg,0
microsoft,graphrag,https://github.com/microsoft/graphrag,0
microsoft,Policy-Weaver,https://github.com/microsoft/Policy-Weaver,7
microsoft,homebrew-git,https://github.com/microsoft/homebrew-git,0
microsoft,typescript-go,https://github.com/microsoft/typescript-go,0
microsoft,react-native-test-app,https://github.com/microsoft/react-native-test-app,0
microsoft,xdp-for-windows,https://github.com/microsoft/xdp-for-windows,0
microsoft,OpenAPI.NET,https://github.com/microsoft/OpenAPI.NET,9
microsoft,wassette,https://github.com/microsoft/wassette,21
microsoft,Generative-AI-for-beginners-java,https://github.com/microsoft/Generative-AI-for-beginners-java,26
microsoft,agent-lightning,https://github.com/microsoft/agent-lightning,0
microsoft,genaiscript,https://github.com/microsoft/genaiscript,0
microsoft,fluentui-contrib,https://github.com/microsoft/fluentui-contrib,0
microsoft,documentdb,https://github.com/microsoft/documentdb,0
microsoft,semantic-kernel-java,https://github.com/microsoft/semantic-kernel-java,1
microsoft,UFO,https://github.com/microsoft/UFO,2
microsoft,go-mssqldb,https://github.com/microsoft/go-mssqldb,0
microsoft,vscode-commander,https://github.com/microsoft/vscode-commander,0
microsoft,kiota,https://github.com/microsoft/kiota,51
microsoft,MoGe,https://github.com/microsoft/MoGe,0
microsoft,bioemu,https://github.com/microsoft/bioemu,0
microsoft,OptiGuide,https://github.com/microsoft/OptiGuide,1
microsoft,smtpoauth2,https://github.com/microsoft/smtpoauth2,1
microsoft,language-server-protocol,https://github.com/microsoft/language-server-protocol,0
microsoft,AnthropomorphicIntelligence,https://github.com/microsoft/AnthropomorphicIntelligence,5
microsoft,lets-learn-mcp-javascript,https://github.com/microsoft/lets-learn-mcp-javascript,4
microsoft,lets-learn-mcp-python,https://github.com/microsoft/lets-learn-mcp-python,0
microsoft,BCApps,https://github.com/microsoft/BCApps,0
microsoft,vcpkg,https://github.com/microsoft/vcpkg,0
microsoft,vscode-python-environments,https://github.com/microsoft/vscode-python-environments,0
microsoft,navcontainerhelper,https://github.com/microsoft/navcontainerhelper,0
microsoft,IoT-For-Beginners,https://github.com/microsoft/IoT-For-Beginners,0
microsoft,monaco-editor,https://github.com/microsoft/monaco-editor,0
microsoft,Data-Science-For-Beginners,https://github.com/microsoft/Data-Science-For-Beginners,1
microsoft,PowerApps-Samples,https://github.com/microsoft/PowerApps-Samples,0
microsoft,VbsEnclaveTooling,https://github.com/microsoft/VbsEnclaveTooling,0
microsoft,WSL,https://github.com/microsoft/WSL,0
microsoft,vscode-extension-samples,https://github.com/microsoft/vscode-extension-samples,9
microsoft,PowerAppsCodeApps,https://github.com/microsoft/PowerAppsCodeApps,5
microsoft,fluentui-charting-contrib,https://github.com/microsoft/fluentui-charting-contrib,0
microsoft,openaivec,https://github.com/microsoft/openaivec,17
microsoft,WinUI-Gallery,https://github.com/microsoft/WinUI-Gallery,0
microsoft,PowerPlatformConnectors,https://github.com/microsoft/PowerPlatformConnectors,0
microsoft,go-images-versions,https://github.com/microsoft/go-images-versions,0
microsoft,AL-Go,https://github.com/microsoft/AL-Go,0
microsoft,RetrievalAttention,https://github.com/microsoft/RetrievalAttention,0
microsoft,AzureLinuxVulnerabilityData,https://github.com/microsoft/AzureLinuxVulnerabilityData,0
microsoft,TinyTroupe,https://github.com/microsoft/TinyTroupe,1
microsoft,fluentui-system-icons,https://github.com/microsoft/fluentui-system-icons,0
microsoft,.github,https://github.com/microsoft/.github,1
microsoft,monosize,https://github.com/microsoft/monosize,0
microsoft,azure-pipelines-tasks,https://github.com/microsoft/azure-pipelines-tasks,0
microsoft,vscode-pull-request-github,https://github.com/microsoft/vscode-pull-request-github,0
microsoft,VSExtensibility,https://github.com/microsoft/VSExtensibility,1
microsoft,MSBuildCache,https://github.com/microsoft/MSBuildCache,0
microsoft,benchmark-qed,https://github.com/microsoft/benchmark-qed,0
microsoft,Tutel,https://github.com/microsoft/Tutel,0
microsoft,vscode-gulp-electron,https://github.com/microsoft/vscode-gulp-electron,0
microsoft,regorus,https://github.com/microsoft/regorus,0
microsoft,Build-your-own-copilot-Solution-Accelerator,https://github.com/microsoft/Build-your-own-copilot-Solution-Accelerator,6
microsoft,amudai,https://github.com/microsoft/amudai,0
microsoft,vscode-loc,https://github.com/microsoft/vscode-loc,0
microsoft,FLAML,https://github.com/microsoft/FLAML,0
microsoft,windows-drivers-rs,https://github.com/microsoft/windows-drivers-rs,0
microsoft,MInference,https://github.com/microsoft/MInference,0
microsoft,renderformer,https://github.com/microsoft/renderformer,0
microsoft,FIVE-UI-Evol,https://github.com/microsoft/FIVE-UI-Evol,0
microsoft,vscode-atom-keybindings,https://github.com/microsoft/vscode-atom-keybindings,0
microsoft,testfx,https://github.com/microsoft/testfx,10
microsoft,msbuild-lab328-cea-agentssdk,https://github.com/microsoft/msbuild-lab328-cea-agentssdk,8
microsoft,vscode-languageserver-node,https://github.com/microsoft/vscode-languageserver-node,0
microsoft,vscode-eslint,https://github.com/microsoft/vscode-eslint,0
microsoft,DeepVideoDiscovery,https://github.com/microsoft/DeepVideoDiscovery,1
microsoft,LightGBM,https://github.com/microsoft/LightGBM,0
microsoft,promptflow,https://github.com/microsoft/promptflow,0
microsoft,proxy,https://github.com/microsoft/proxy,0
microsoft,TaskWeaver,https://github.com/microsoft/TaskWeaver,0
microsoft,playwright.dev,https://github.com/microsoft/playwright.dev,0
microsoft,fluentui-blazor,https://github.com/microsoft/fluentui-blazor,0
microsoft,fabric-toolbox,https://github.com/microsoft/fabric-toolbox,20
microsoft,DirectXMath,https://github.com/microsoft/DirectXMath,0
microsoft,pyright,https://github.com/microsoft/pyright,0
microsoft,CopilotChatAnalytics,https://github.com/microsoft/CopilotChatAnalytics,1
microsoft,Generative-AI-for-beginners-dotnet,https://github.com/microsoft/Generative-AI-for-beginners-dotnet,21
microsoft,DAViD,https://github.com/microsoft/DAViD,0
microsoft,aurora,https://github.com/microsoft/aurora,9
microsoft,semantic-link-labs,https://github.com/microsoft/semantic-link-labs,13
microsoft,Detours,https://github.com/microsoft/Detours,0
microsoft,SeerAttention,https://github.com/microsoft/SeerAttention,0
microsoft,AzureTRE,https://github.com/microsoft/AzureTRE,0
microsoft,Windows-Cross-Device,https://github.com/microsoft/Windows-Cross-Device,2
microsoft,GUI-Actor,https://github.com/microsoft/GUI-Actor,0
microsoft,react-native-windows-samples,https://github.com/microsoft/react-native-windows-samples,0
microsoft,mimalloc,https://github.com/microsoft/mimalloc,0
microsoft,rushstack,https://github.com/microsoft/rushstack,0
microsoft,fluentui-react-native,https://github.com/microsoft/fluentui-react-native,0
microsoft,Microsoft-Win32-Content-Prep-Tool,https://github.com/microsoft/Microsoft-Win32-Content-Prep-Tool,0
microsoft,mssql-django,https://github.com/microsoft/mssql-django,0
microsoft,fabric-rti-mcp,https://github.com/microsoft/fabric-rti-mcp,1
microsoft,mattergen,https://github.com/microsoft/mattergen,1
microsoft,PhiCookBook,https://github.com/microsoft/PhiCookBook,0
microsoft,WPF-Samples,https://github.com/microsoft/WPF-Samples,0
microsoft,component-detection,https://github.com/microsoft/component-detection,0
microsoft,SCXcore-osskits,https://github.com/microsoft/SCXcore-osskits,0
microsoft,crescent-credentials,https://github.com/microsoft/crescent-credentials,0
microsoft,TypeScript-DOM-lib-generator,https://github.com/microsoft/TypeScript-DOM-lib-generator,0
microsoft,demikernel,https://github.com/microsoft/demikernel,0
microsoft,mcp-dotnet-samples,https://github.com/microsoft/mcp-dotnet-samples,0
microsoft,dion,https://github.com/microsoft/dion,2
microsoft,powerbi-desktop-samples,https://github.com/microsoft/powerbi-desktop-samples,0
microsoft,PEACE,https://github.com/microsoft/PEACE,0
microsoft,vscode-ts-customized-language-service,https://github.com/microsoft/vscode-ts-customized-language-service,2
microsoft,vscode-debug-value-editor,https://github.com/microsoft/vscode-debug-value-editor,2
microsoft,vscode-ts-file-path-support,https://github.com/microsoft/vscode-ts-file-path-support,1
microsoft,vscode-diagnostic-tools,https://github.com/microsoft/vscode-diagnostic-tools,2
microsoft,vscode-python,https://github.com/microsoft/vscode-python,0
microsoft,azuredatastudio,https://github.com/microsoft/azuredatastudio,0
microsoft,Document-Knowledge-Mining-Solution-Accelerator,https://github.com/microsoft/Document-Knowledge-Mining-Solution-Accelerator,4
microsoft,snmalloc,https://github.com/microsoft/snmalloc,0
microsoft,mssql-jdbc,https://github.com/microsoft/mssql-jdbc,0
microsoft,coe-starter-kit,https://github.com/microsoft/coe-starter-kit,0
microsoft,HeurAgenix,https://github.com/microsoft/HeurAgenix,0
microsoft,Conversation-Knowledge-Mining-Solution-Accelerator,https://github.com/microsoft/Conversation-Knowledge-Mining-Solution-Accelerator,19
microsoft,promptbench,https://github.com/microsoft/promptbench,0
microsoft,Nova,https://github.com/microsoft/Nova,0
microsoft,triton-shared,https://github.com/microsoft/triton-shared,0
microsoft,api-guidelines,https://github.com/microsoft/api-guidelines,0
microsoft,vscode-python-web-wasm,https://github.com/microsoft/vscode-python-web-wasm,2
microsoft,fast,https://github.com/microsoft/fast,0
microsoft,Foundry-Local,https://github.com/microsoft/Foundry-Local,0
microsoft,connected-workbooks,https://github.com/microsoft/connected-workbooks,6
microsoft,rust-guidelines,https://github.com/microsoft/rust-guidelines,0
microsoft,SynapseML,https://github.com/microsoft/SynapseML,0
microsoft,openjdk-jdk,https://github.com/microsoft/openjdk-jdk,0
microsoft,pylance-release,https://github.com/microsoft/pylance-release,0
microsoft,TRELLIS,https://github.com/microsoft/TRELLIS,0
microsoft,vscode-mssql,https://github.com/microsoft/vscode-mssql,0
microsoft,Power-CAT-Copilot-Studio-Kit,https://github.com/microsoft/Power-CAT-Copilot-Studio-Kit,6
microsoft,VS-Code-Dev-Days,https://github.com/microsoft/VS-Code-Dev-Days,5
microsoft,STL,https://github.com/microsoft/STL,0
microsoft,CopilotAdventures,https://github.com/microsoft/CopilotAdventures,3
microsoft,CopilotStudioSamples,https://github.com/microsoft/CopilotStudioSamples,0
microsoft,copilot-camp,https://github.com/microsoft/copilot-camp,28
microsoft,MarS,https://github.com/microsoft/MarS,0
microsoft,RulesEngine,https://github.com/microsoft/RulesEngine,0
microsoft,pxt-microbit,https://github.com/microsoft/pxt-microbit,0
microsoft,onnxruntime-swift-package-manager,https://github.com/microsoft/onnxruntime-swift-package-manager,1
microsoft,DirectX-Graphics-Samples,https://github.com/microsoft/DirectX-Graphics-Samples,0
microsoft,mdatp-xplat,https://github.com/microsoft/mdatp-xplat,0
microsoft,Modernize-your-code-solution-accelerator,https://github.com/microsoft/Modernize-your-code-solution-accelerator,11
microsoft,GitHub-Copilot-for-Azure,https://github.com/microsoft/GitHub-Copilot-for-Azure,0
microsoft,vscode-react-native,https://github.com/microsoft/vscode-react-native,0
microsoft,BiomedParse,https://github.com/microsoft/BiomedParse,0
microsoft,sql-server-samples,https://github.com/microsoft/sql-server-samples,0
microsoft,copilot-intellij-feedback,https://github.com/microsoft/copilot-intellij-feedback,0
microsoft,Xbox-GDK-Samples,https://github.com/microsoft/Xbox-GDK-Samples,0
microsoft,SQLCallStackResolver,https://github.com/microsoft/SQLCallStackResolver,0
microsoft,Kusto-Query-Language,https://github.com/microsoft/Kusto-Query-Language,0
microsoft,VirtualClient,https://github.com/microsoft/VirtualClient,0
microsoft,WindowsAppSDK-Samples,https://github.com/microsoft/WindowsAppSDK-Samples,0
microsoft,agenthonseoul2025,https://github.com/microsoft/agenthonseoul2025,0
microsoft,onnxruntime-inference-examples,https://github.com/microsoft/onnxruntime-inference-examples,0
microsoft,DiskANN,https://github.com/microsoft/DiskANN,0
microsoft,promptpex,https://github.com/microsoft/promptpex,1
microsoft,MIDI,https://github.com/microsoft/MIDI,16
microsoft,vidur,https://github.com/microsoft/vidur,0
microsoft,azure-pipelines-agent,https://github.com/microsoft/azure-pipelines-agent,0
microsoft,FeatureManagement,https://github.com/microsoft/FeatureManagement,0
microsoft,TypeAgent,https://github.com/microsoft/TypeAgent,0
microsoft,azurelinux,https://github.com/microsoft/azurelinux,0
microsoft,Power-Fx,https://github.com/microsoft/Power-Fx,0
microsoft,typespec,https://github.com/microsoft/typespec,0
microsoft,vscode-jupyter,https://github.com/microsoft/vscode-jupyter,0
microsoft,DirectX-SDK-Samples,https://github.com/microsoft/DirectX-SDK-Samples,0
microsoft,BitBLAS,https://github.com/microsoft/BitBLAS,0
microsoft,Windows-driver-samples,https://github.com/microsoft/Windows-driver-samples,2
microsoft,vscode-java-pack,https://github.com/microsoft/vscode-java-pack,0
microsoft,garnet,https://github.com/microsoft/garnet,0
microsoft,Olive,https://github.com/microsoft/Olive,0
microsoft,multilspy,https://github.com/microsoft/multilspy,3
microsoft,vscode-java-debug,https://github.com/microsoft/vscode-java-debug,0
microsoft,vscode-java-dependency,https://github.com/microsoft/vscode-java-dependency,0
microsoft,perfview,https://github.com/microsoft/perfview,0
microsoft,vscode-pgsql,https://github.com/microsoft/vscode-pgsql,0
microsoft,prompty,https://github.com/microsoft/prompty,4
microsoft,DKI_LLM,https://github.com/microsoft/DKI_LLM,0
microsoft,purview-data-governance-masterclass,https://github.com/microsoft/purview-data-governance-masterclass,1
microsoft,Semi-supervised-learning,https://github.com/microsoft/Semi-supervised-learning,0
microsoft,mineworld,https://github.com/microsoft/mineworld,0
microsoft,azure-roles,https://github.com/microsoft/azure-roles,0
microsoft,vscode-typescript-next,https://github.com/microsoft/vscode-typescript-next,0
microsoft,agent-academy,https://github.com/microsoft/agent-academy,39
microsoft,HydraLab,https://github.com/microsoft/HydraLab,0
microsoft,mcp,https://github.com/microsoft/mcp,0
microsoft,ai-developer,https://github.com/microsoft/ai-developer,0
microsoft,lsprotocol,https://github.com/microsoft/lsprotocol,0
microsoft,pdb-rs,https://github.com/microsoft/pdb-rs,0
microsoft,Agents,https://github.com/microsoft/Agents,20
microsoft,fabric-samples,https://github.com/microsoft/fabric-samples,5
microsoft,vscode-ai-toolkit,https://github.com/microsoft/vscode-ai-toolkit,1
microsoft,Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,https://github.com/microsoft/Multi-Agent-Custom-Automation-Engine-Solution-Accelerator,16
microsoft,xbox-live-trace-analyzer,https://github.com/microsoft/xbox-live-trace-analyzer,0
microsoft,azure-quantum-python,https://github.com/microsoft/azure-quantum-python,0
microsoft,generative-ai-with-javascript,https://github.com/microsoft/generative-ai-with-javascript,0
microsoft,onnxruntime-genai,https://github.com/microsoft/onnxruntime-genai,0
microsoft,cheriot-safe,https://github.com/microsoft/cheriot-safe,1
microsoft,debugpy,https://github.com/microsoft/debugpy,0
