org,repo,hyperlink,commits_last_30d,PRs_closed_30d
google,oss-fuzz,https://github.com/google/oss-fuzz,0,88
google,aarch64-paging,https://github.com/google/aarch64-paging,3,76
google,langextract,https://github.com/google/langextract,83,39
google,koladata,https://github.com/google/koladata,100,0
google,angle,https://github.com/google/angle,100,0
google,dawn,https://github.com/google/dawn,100,0
google,security-research,https://github.com/google/security-research,0,71
google,sec-gemini,https://github.com/google/sec-gemini,25,64
google,closure-compiler,https://github.com/google/closure-compiler,0,69
google,j2cl,https://github.com/google/j2cl,0,8
google,longfellow-zk,https://github.com/google/longfellow-zk,7,3
google,compile-testing,https://github.com/google/compile-testing,5,20
google,XNNPACK,https://github.com/google/XNNPACK,0,92
google,gemma.cpp,https://github.com/google/gemma.cpp,25,91
google,mangle,https://github.com/google/mangle,1,0
google,python-fire,https://github.com/google/python-fire,0,58
google,zx,https://github.com/google/zx,41,92
google,adk-samples,https://github.com/google/adk-samples,26,58
google,adk-python,https://github.com/google/adk-python,100,83
google,caliper,https://github.com/google/caliper,0,61
google,jimfs,https://github.com/google/jimfs,0,19
google,perfetto,https://github.com/google/perfetto,100,93
google,grain,https://github.com/google/grain,23,72
google,proto-task-queue,https://github.com/google/proto-task-queue,3,14
google,dagger,https://github.com/google/dagger,0,65
google,boringssl,https://github.com/google/boringssl,39,0
google,crubit,https://github.com/google/crubit,91,0
google,gvisor,https://github.com/google/gvisor,0,86
google,ink,https://github.com/google/ink,16,67
google,facade,https://github.com/google/facade,3,0
google,skia,https://github.com/google/skia,100,0
google,material-design-icons,https://github.com/google/material-design-icons,0,25
google,go-github,https://github.com/google/go-github,0,90
google,digitalbuildings,https://github.com/google/digitalbuildings,0,92
google,oss-fuzz-vulns,https://github.com/google/oss-fuzz-vulns,90,24
google,xls,https://github.com/google/xls,100,94
google,jscin,https://github.com/google/jscin,2,3
google,arm-gic,https://github.com/google/arm-gic,10,65
google,yggdrasil-decision-forests,https://github.com/google/yggdrasil-decision-forests,30,29
google,dwh-migration-tools,https://github.com/google/dwh-migration-tools,2,75
google,styleguide,https://github.com/google/styleguide,0,51
google,capslock,https://github.com/google/capslock,4,87
google,filament,https://github.com/google/filament,100,96
google,osv-scalibr,https://github.com/google/osv-scalibr,100,89
google,oboe,https://github.com/google/oboe,37,91
google,orbax,https://github.com/google/orbax,100,88
google,gops,https://github.com/google/gops,0,95
google,mcp-security,https://github.com/google/mcp-security,9,85
google,googletest,https://github.com/google/googletest,4,28
google,quiche,https://github.com/google/quiche,53,1
google,gtm-session-fetcher,https://github.com/google/gtm-session-fetcher,6,97
google,fonts,https://github.com/google/fonts,99,92
google,wasefire,https://github.com/google/wasefire,41,95
google,comprehensive-rust,https://github.com/google/comprehensive-rust,24,97
google,cpu_features,https://github.com/google/cpu_features,2,89
google,highway,https://github.com/google/highway,0,93
google,wuffs,https://github.com/google/wuffs,0,18
google,skia-buildbot,https://github.com/google/skia-buildbot,100,0
google,tunix,https://github.com/google/tunix,73,92
google,flatbuffers,https://github.com/google/flatbuffers,0,72
google,truth,https://github.com/google/truth,0,90
google,jetpack-camera-app,https://github.com/google/jetpack-camera-app,13,86
google,timesketch,https://github.com/google/timesketch,0,93
google,re2,https://github.com/google/re2,26,0
google,auto,https://github.com/google/auto,3,29
google,sanitizers,https://github.com/google/sanitizers,0,44
google,clusterfuzz,https://github.com/google/clusterfuzz,0,90
google,pigweed,https://github.com/google/pigweed,100,0
google,or-tools,https://github.com/google/or-tools,65,63
google,safe-mmio,https://github.com/google/safe-mmio,1,21
google,virtual-broadcast-production-assistant,https://github.com/google/virtual-broadcast-production-assistant,100,77
google,aarch64-rt,https://github.com/google/aarch64-rt,1,19
google,percore,https://github.com/google/percore,5,7
google,command-fds,https://github.com/google/command-fds,4,37
google,ksp,https://github.com/google/ksp,9,87
google,tsunami-security-scanner-callback-server,https://github.com/google/tsunami-security-scanner-callback-server,0,0
google,clasp,https://github.com/google/clasp,0,74
google,vizier,https://github.com/google/vizier,7,74
google,earthengine-api,https://github.com/google/earthengine-api,0,84
google,scaaml,https://github.com/google/scaaml,8,92
google,horologist,https://github.com/google/horologist,16,86
google,generative-ai-docs,https://github.com/google/generative-ai-docs,2,68
google,secops-wrapper,https://github.com/google/secops-wrapper,100,60
google,tsunami-security-scanner,https://github.com/google/tsunami-security-scanner,0,16
google,blockly,https://github.com/google/blockly,0,87
google,tsunami-security-scanner-plugins,https://github.com/google/tsunami-security-scanner-plugins,0,69
google,alioth,https://github.com/google/alioth,24,95
google,guava,https://github.com/google/guava,0,83
google,cluster-data,https://github.com/google/cluster-data,0,12
google,sentencepiece,https://github.com/google/sentencepiece,0,54
google,fuzztest,https://github.com/google/fuzztest,43,82
google,sedpack,https://github.com/google/sedpack,19,93
google,benchmark,https://github.com/google/benchmark,20,94
google,copybara,https://github.com/google/copybara,21,10
google,merchant-api-samples,https://github.com/google/merchant-api-samples,29,0
google,device-infra,https://github.com/google/device-infra,98,82
google,osv-scanner,https://github.com/google/osv-scanner,75,89
google,model-viewer,https://github.com/google/model-viewer,0,87
google,adk-java,https://github.com/google/adk-java,74,86
google,mount-zip,https://github.com/google/mount-zip,16,2
google,adk-web,https://github.com/google/adk-web,3,12
google,gsocguides,https://github.com/google/gsocguides,0,60
google,libphonenumber,https://github.com/google/libphonenumber,0,61
google,osv.dev,https://github.com/google/osv.dev,0,98
google,certificate-transparency-go,https://github.com/google/certificate-transparency-go,0,95
google,crosvm,https://github.com/google/crosvm,66,0
google,cel-spec,https://github.com/google/cel-spec,0,93
google,GoogleSignIn-iOS,https://github.com/google/GoogleSignIn-iOS,0,85
google,gn-language-server,https://github.com/google/gn-language-server,81,24
google,gson,https://github.com/google/gson,7,85
google,oss-rebuild,https://github.com/google/oss-rebuild,31,99
google,go-querystring,https://github.com/google/go-querystring,0,19
google,bughunters,https://github.com/google/bughunters,5,13
google,shaderc,https://github.com/google/shaderc,2,88
google,project-voice,https://github.com/google/project-voice,0,16
google,draco,https://github.com/google/draco,6,77
google,graph-mining,https://github.com/google/graph-mining,5,0
google,flax,https://github.com/google/flax,66,86
google,ml-compiler-opt,https://github.com/google/ml-compiler-opt,6,90
google,guice,https://github.com/google/guice,0,56
google,google-toolbox-for-mac,https://github.com/google/google-toolbox-for-mac,10,98
google,cctz,https://github.com/google/cctz,0,85
google,fuse-archive,https://github.com/google/fuse-archive,7,5
google,generative-ai-go,https://github.com/google/generative-ai-go,1,91
google,open-dice,https://github.com/google/open-dice,7,0
google,chromium-policy-vulnfeed,https://github.com/google/chromium-policy-vulnfeed,28,5
google,assertor,https://github.com/google/assertor,0,36
google,bindiff,https://github.com/google/bindiff,1,8
google,ARC-GEN,https://github.com/google/ARC-GEN,3,0
google,jsonnet,https://github.com/google/jsonnet,0,86
google,security-testbeds,https://github.com/google/security-testbeds,42,65
google,cloud-forensics-utils,https://github.com/google/cloud-forensics-utils,1,92
google,magika,https://github.com/google/magika,0,76
google,llvm-propeller,https://github.com/google/llvm-propeller,0,61
google,gke-policy-automation,https://github.com/google/gke-policy-automation,3,93
google,google-api-objectivec-client-for-rest,https://github.com/google/google-api-objectivec-client-for-rest,2,95
google,jaxloop,https://github.com/google/jaxloop,0,4
google,zerocopy,https://github.com/google/zerocopy,30,80
google,error-prone,https://github.com/google/error-prone,0,91
google,android-cuttlefish,https://github.com/google/android-cuttlefish,100,95
google,xarray-beam,https://github.com/google/xarray-beam,11,45
google,meridian,https://github.com/google/meridian,26,77
google,tcmalloc,https://github.com/google/tcmalloc,0,30
google,go-containerregistry,https://github.com/google/go-containerregistry,0,29
google,syzkaller,https://github.com/google/syzkaller,0,92
google,mozc,https://github.com/google/mozc,0,93
google,google-java-format,https://github.com/google/google-java-format,0,68
google,docsy,https://github.com/google/docsy,3,94
google,cameratrapai,https://github.com/google/cameratrapai,13,12
google,go-cloud,https://github.com/google/go-cloud,0,79
google,clspv,https://github.com/google/clspv,10,94
google,jpegli,https://github.com/google/jpegli,0,49
google,s2geometry,https://github.com/google/s2geometry,0,84
google,fleetspeak,https://github.com/google/fleetspeak,0,61
google,brotli,https://github.com/google/brotli,0,68
google,conscrypt,https://github.com/google/conscrypt,0,80
google,osdfir-infrastructure,https://github.com/google/osdfir-infrastructure,3,89
google,paxml,https://github.com/google/paxml,6,40
google,brax,https://github.com/google/brax,9,70
google,cel-go,https://github.com/google/cel-go,0,94
google,langfun,https://github.com/google/langfun,6,91
google,oss-fuzz-gen,https://github.com/google/oss-fuzz-gen,5,80
google,adk-python-community,https://github.com/google/adk-python-community,10,1
google,sandboxed-api,https://github.com/google/sandboxed-api,32,67
google,starlark-go,https://github.com/google/starlark-go,0,85
google,EarlGrey,https://github.com/google/EarlGrey,0,63
google,adk-docs,https://github.com/google/adk-docs,73,86
google,jsir,https://github.com/google/jsir,9,12
google,site-kit-wp,https://github.com/google/site-kit-wp,100,89
google,yapf,https://github.com/google/yapf,0,69
google,bumble,https://github.com/google/bumble,46,87
google,inverting-proxy,https://github.com/google/inverting-proxy,0,81
google,nearby,https://github.com/google/nearby,69,88
google,aarch64-esr-decoder,https://github.com/google/aarch64-esr-decoder,15,99
google,mobly-bundled-snippets,https://github.com/google/mobly-bundled-snippets,0,73
google,cel-cpp,https://github.com/google/cel-cpp,0,28
google,blockly-samples,https://github.com/google/blockly-samples,0,76
google,snappy,https://github.com/google/snappy,4,28
google,dranet,https://github.com/google/dranet,20,88
google,gmail-oauth2-tools,https://github.com/google/gmail-oauth2-tools,0,7
google,OpenSK,https://github.com/google/OpenSK,0,91
google,osv-scanner-action,https://github.com/google/osv-scanner-action,22,61
google,cel-java,https://github.com/google/cel-java,31,86
google,GTMAppAuth,https://github.com/google/GTMAppAuth,0,90
google,openhtf,https://github.com/google/openhtf,0,57
google,ml-metrics,https://github.com/google/ml-metrics,4,75
google,fleetbench,https://github.com/google/fleetbench,10,1
google,closure-templates,https://github.com/google/closure-templates,0,81
google,dive,https://github.com/google/dive,32,94
google,test-server,https://github.com/google/test-server,9,24
google,j2objc,https://github.com/google/j2objc,0,87
google,tarpc,https://github.com/google/tarpc,0,46
google,deps.dev,https://github.com/google/deps.dev,1,86
google,slo-generator,https://github.com/google/slo-generator,0,69
google,metrax,https://github.com/google/metrax,3,57
google,multichase,https://github.com/google/multichase,0,31
google,netkat,https://github.com/google/netkat,7,52
google,kube-startup-cpu-boost,https://github.com/google/kube-startup-cpu-boost,6,80
google,riegeli,https://github.com/google/riegeli,0,0
google,keep-sorted,https://github.com/google/keep-sorted,9,68
google,arolla,https://github.com/google/arolla,18,0
google,neuroglancer,https://github.com/google/neuroglancer,0,80
google,heir,https://github.com/google/heir,77,77
google,earthengine-community,https://github.com/google/earthengine-community,0,77
google,eclipsa-audio-plugin,https://github.com/google/eclipsa-audio-plugin,4,26
google,kotlin-fhir,https://github.com/google/kotlin-fhir,4,19
google,double-conversion,https://github.com/google/double-conversion,0,89
google,kernel-research,https://github.com/google/kernel-research,61,76
google,executor.nvim,https://github.com/google/executor.nvim,3,16
google,saxml,https://github.com/google/saxml,3,0
google,docsy-example,https://github.com/google/docsy-example,2,69
google,jsonschema-go,https://github.com/google/jsonschema-go,15,2
google,oracle-toolkit,https://github.com/google/oracle-toolkit,0,99
google,play-services-plugins,https://github.com/google/play-services-plugins,8,80
google,closure-compiler-npm,https://github.com/google/closure-compiler-npm,0,92
google,go-tpm-tools,https://github.com/google/go-tpm-tools,1,84
google,differential-privacy,https://github.com/google/differential-privacy,4,40
google,dotprompt,https://github.com/google/dotprompt,3,97
google,fhir-data-pipes,https://github.com/google/fhir-data-pipes,0,80
google,fhir-gateway,https://github.com/google/fhir-gateway,1,70
google,android-fhir,https://github.com/google/android-fhir,0,84
google,s2-geometry-library-java,https://github.com/google/s2-geometry-library-java,0,6
google,practical-inverse-rendering-of-textured-and-translucent-appearance,https://github.com/google/practical-inverse-rendering-of-textured-and-translucent-appearance,0,0
google,gnostic,https://github.com/google/gnostic,2,68
google,protobuf.dart,https://github.com/google/protobuf.dart,0,79
google,tensorstore,https://github.com/google/tensorstore,0,8
google,sequence-layers,https://github.com/google/sequence-layers,1,0
google,fiddle,https://github.com/google/fiddle,3,53
google,mtail,https://github.com/google/mtail,0,66
google,googet,https://github.com/google/googet,0,86
google,qwix,https://github.com/google/qwix,37,68
google,meterstick,https://github.com/google/meterstick,0,54
google,opendocs,https://github.com/google/opendocs,4,32
google,googletest-rust,https://github.com/google/googletest-rust,18,89
google,xarray-tensorstore,https://github.com/google/xarray-tensorstore,2,7
google,gnxi,https://github.com/google/gnxi,0,76
google,anonymous-tokens,https://github.com/google/anonymous-tokens,19,33
google,wireit,https://github.com/google/wireit,0,14
google,trillian,https://github.com/google/trillian,0,83
google,silifuzz,https://github.com/google/silifuzz,5,0
google,array_record,https://github.com/google/array_record,2,47
google,nomulus,https://github.com/google/nomulus,0,93
google,webview-ads,https://github.com/google/webview-ads,4,3
google,mug,https://github.com/google/mug,0,42
google,trillian-website,https://github.com/google/trillian-website,12,98
google,evolve-forms,https://github.com/google/evolve-forms,2,15
google,workflow-graph,https://github.com/google/workflow-graph,1,57
google,cloud-android-orchestration,https://github.com/google/cloud-android-orchestration,20,88
google,ads-api-report-fetcher,https://github.com/google/ads-api-report-fetcher,2,0
google,trillian-examples,https://github.com/google/trillian-examples,0,91
google,tsec,https://github.com/google/tsec,7,12
google,budoux,https://github.com/google/budoux,11,41
google,snippet-uiautomator,https://github.com/google/snippet-uiautomator,4,72
google,addlicense,https://github.com/google/addlicense,0,71
google,go-tdx-guest,https://github.com/google/go-tdx-guest,5,54
google,s2a-proto,https://github.com/google/s2a-proto,2,9
google,blockly-keyboard-experimentation,https://github.com/google/blockly-keyboard-experimentation,12,93
google,toucan,https://github.com/google/toucan,6,1
google,earthengine-catalog,https://github.com/google/earthengine-catalog,32,89
google,bigwheels,https://github.com/google/bigwheels,6,96
google,esamplusplus,https://github.com/google/esamplusplus,3,1
google,howtodiv,https://github.com/google/howtodiv,12,0
google,nccl-plugin-gpudirect-tcpxo,https://github.com/google/nccl-plugin-gpudirect-tcpxo,0,0
google,pathways-job,https://github.com/google/pathways-job,1,24
google,swiftshader,https://github.com/google/swiftshader,0,0
google,fully-homomorphic-encryption,https://github.com/google/fully-homomorphic-encryption,3,14
google,watchface,https://github.com/google/watchface,1,75
google,xplat,https://github.com/google/xplat,6,0
google,polymorphicDSL,https://github.com/google/polymorphicDSL,2,83
google,TestParameterInjector,https://github.com/google/TestParameterInjector,0,17
google,jsinterop-annotations,https://github.com/google/jsinterop-annotations,0,0
google,escapevelocity,https://github.com/google/escapevelocity,1,46
google,flogger,https://github.com/google/flogger,0,63
google,jsinterop-base,https://github.com/google/jsinterop-base,0,2
google,guava-beta-checker,https://github.com/google/guava-beta-checker,0,23
google,elemental2,https://github.com/google/elemental2,0,0
google,jsinterop-generator,https://github.com/google/jsinterop-generator,0,2
google,turbine,https://github.com/google/turbine,1,53
google,ground-android,https://github.com/google/ground-android,0,86
google,weather-tools,https://github.com/google/weather-tools,3,93
google,fhir,https://github.com/google/fhir,0,30
google,kati,https://github.com/google/kati,0,86
google,vanir,https://github.com/google/vanir,1,0
google,argh,https://github.com/google/argh,0,71
google,minja,https://github.com/google/minja,5,61
google,pyglove,https://github.com/google/pyglove,1,75
google,libnss-cache,https://github.com/google/libnss-cache,2,72
google,cassowary.dart,https://github.com/google/cassowary.dart,0,28
google,init2winit,https://github.com/google/init2winit,0,82
google,ink-stroke-modeler,https://github.com/google/ink-stroke-modeler,1,45
google,speaker-id,https://github.com/google/speaker-id,0,31
google,zimtohrli,https://github.com/google/zimtohrli,19,95
google,gfxstream,https://github.com/google/gfxstream,16,53
google,struct2tensor,https://github.com/google/struct2tensor,0,28
google,localtoast,https://github.com/google/localtoast,0,31
google,jaxonnxruntime,https://github.com/google/jaxonnxruntime,2,48
google,python-spanner-orm,https://github.com/google/python-spanner-orm,1,90
google,pthreadpool,https://github.com/google/pthreadpool,1,25
google,nsscache,https://github.com/google/nsscache,2,95
google,selinux-policy-languages,https://github.com/google/selinux-policy-languages,1,5
google,pdl-language,https://github.com/google/pdl-language,1,7
google,aidl-language,https://github.com/google/aidl-language,1,7
google,tacotron,https://github.com/google/tacotron,0,3
google,if-this-then-ad,https://github.com/google/if-this-then-ad,5,88
google,minijail,https://github.com/google/minijail,1,0
google,native-pkcs11,https://github.com/google/native-pkcs11,4,85
google,osdemo,https://github.com/google/osdemo,4,24
google,kotlin,https://github.com/google/kotlin,0,1
google,json_serializable.dart,https://github.com/google/json_serializable.dart,0,87
google,source_helper.dart,https://github.com/google/source_helper.dart,1,43
google,seqio,https://github.com/google/seqio,2,48
google,etils,https://github.com/google/etils,3,60
google,effcee,https://github.com/google/effcee,1,62
google,budoux-extension,https://github.com/google/budoux-extension,16,72
google,genc,https://github.com/google/genc,0,57
google,gematria,https://github.com/google/gematria,1,97
google,mobly,https://github.com/google/mobly,0,77
google,Xee,https://github.com/google/Xee,0,55
google,go-units,https://github.com/google/go-units,2,2
google,rax,https://github.com/google/rax,0,42
google,ChromeBrowserEnterprise,https://github.com/google/ChromeBrowserEnterprise,1,16
google,automotive-design-compose,https://github.com/google/automotive-design-compose,18,61
google,github-sandbox,https://github.com/google/github-sandbox,6,74
google,praxis,https://github.com/google/praxis,1,29
google,mozc-devices,https://github.com/google/mozc-devices,1,29
google,amber,https://github.com/google/amber,2,83
google,partner-ads-experience,https://github.com/google/partner-ads-experience,2,0
google,ecclesia-machine-management,https://github.com/google/ecclesia-machine-management,0,78
google,breakpad,https://github.com/google/breakpad,2,0
google,pdl,https://github.com/google/pdl,1,97
google,web-game-samples,https://github.com/google/web-game-samples,1,28
google,p4-infra,https://github.com/google/p4-infra,1,9
google,tsl,https://github.com/google/tsl,6,46
google,triage-party,https://github.com/google/triage-party,0,91
google,autofdo,https://github.com/google/autofdo,0,83
google,pcie_lmt,https://github.com/google/pcie_lmt,0,3
google,dynamicworld,https://github.com/google/dynamicworld,0,0
google,gwpsan,https://github.com/google/gwpsan,0,18
google,ground-platform,https://github.com/google/ground-platform,0,96
google,civics_cdf_validator,https://github.com/google/civics_cdf_validator,0,70
google,jaxite,https://github.com/google/jaxite,1,39
google,turbinia,https://github.com/google/turbinia,0,98
google,glazier,https://github.com/google/glazier,0,42
google,mdbook-i18n-helpers,https://github.com/google/mdbook-i18n-helpers,1,81
google,mpact-cheriot,https://github.com/google/mpact-cheriot,4,0
google,mpact-riscv,https://github.com/google/mpact-riscv,2,4
google,mpact-sim,https://github.com/google/mpact-sim,0,7
google,truestreet,https://github.com/google/truestreet,0,7
google,fedjax,https://github.com/google/fedjax,1,68
google,mediapy,https://github.com/google/mediapy,1,23
google,rrg,https://github.com/google/rrg,0,96
google,gpt-disk-rs,https://github.com/google/gpt-disk-rs,1,73
google,slowjam,https://github.com/google/slowjam,0,28
google,filonov,https://github.com/google/filonov,19,0
google,built_value.dart,https://github.com/google/built_value.dart,0,88
google,pullsheet,https://github.com/google/pullsheet,0,60
google,aqt,https://github.com/google/aqt,1,76
google,deluca,https://github.com/google/deluca,0,28
google,shoptimizer,https://github.com/google/shoptimizer,6,0
google,safety-web,https://github.com/google/safety-web,3,3
google,safevalues,https://github.com/google/safevalues,0,61
google,go-tpm,https://github.com/google/go-tpm,3,83
google,bt-navi-tests,https://github.com/google/bt-navi-tests,8,11
google,flink-connector-gcp,https://github.com/google/flink-connector-gcp,2,83
google,ffn,https://github.com/google/ffn,0,49
google,sbsim,https://github.com/google/sbsim,0,39
google,devlibrary,https://github.com/google/devlibrary,2,73
google,carfac,https://github.com/google/carfac,0,7
google,pack,https://github.com/google/pack,5,44
google,certificate-transparency-community-site,https://github.com/google/certificate-transparency-community-site,0,63
google,tf-shell,https://github.com/google/tf-shell,8,3
google,googleapis.dart,https://github.com/google/googleapis.dart,0,92
google,vector_math.dart,https://github.com/google/vector_math.dart,0,81
google,safe-active-record,https://github.com/google/safe-active-record,1,7
google,authenticode-rs,https://github.com/google/authenticode-rs,4,70
google,sbat-rs,https://github.com/google/sbat-rs,1,65
google,GoogleAppMeasurement,https://github.com/google/GoogleAppMeasurement,3,83
google,neper,https://github.com/google/neper,0,53
google,ruy,https://github.com/google/ruy,0,53
google,wci,https://github.com/google/wci,2,29
google,app-check,https://github.com/google/app-check,2,78
google,proto-lens,https://github.com/google/proto-lens,0,85
google,pdsl-xray,https://github.com/google/pdsl-xray,14,13
google,rdma-unit-test,https://github.com/google/rdma-unit-test,0,0
google,webdriver.dart,https://github.com/google/webdriver.dart,0,77
google,ippusb,https://github.com/google/ippusb,3,8
google,csv-to-firestore,https://github.com/google/csv-to-firestore,1,0
google,chrome-ssh-agent,https://github.com/google/chrome-ssh-agent,0,94
google,drjax,https://github.com/google/drjax,2,19
google,sound-checker,https://github.com/google/sound-checker,12,36
google,privacy-sandbox-aggregation-service,https://github.com/google/privacy-sandbox-aggregation-service,1,72
google,intellij-community,https://github.com/google/intellij-community,0,0
google,openintent,https://github.com/google/openintent,1,10
google,garf,https://github.com/google/garf,24,76
google,eDistantObject,https://github.com/google/eDistantObject,0,84
google,bazel-common,https://github.com/google/bazel-common,0,68
google,inject-common,https://github.com/google/inject-common,0,23
google,rubik,https://github.com/google/rubik,2,13
google,private-join-and-compute,https://github.com/google/private-join-and-compute,0,5
google,vbootrom,https://github.com/google/vbootrom,0,8
google,hotels-template-library,https://github.com/google/hotels-template-library,0,42
google,rpmpack,https://github.com/google/rpmpack,0,66
google,web-hv,https://github.com/google/web-hv,0,36
google,smc-common,https://github.com/google/smc-common,3,0
google,distributed_point_functions,https://github.com/google/distributed_point_functions,0,23
google,obr,https://github.com/google/obr,0,3
google,symphony-gcp,https://github.com/google/symphony-gcp,1,1
google,libhoth,https://github.com/google/libhoth,2,91
google,smc-hello-world,https://github.com/google/smc-hello-world,1,0
google,deku,https://github.com/google/deku,1,0
google,cabbie,https://github.com/google/cabbie,0,65
google,fast-isotropic-median-filter,https://github.com/google/fast-isotropic-median-filter,2,0
google,python-card-framework,https://github.com/google/python-card-framework,1,6
google,payjs,https://github.com/google/payjs,0,1
google,filament-assets,https://github.com/google/filament-assets,0,0
google,llvm-memprof,https://github.com/google/llvm-memprof,0,1
google,gutil,https://github.com/google/gutil,0,10
google,peoplemath,https://github.com/google/peoplemath,0,96
google,code-review-bot,https://github.com/google/code-review-bot,0,56
google,dart_cli_pkg,https://github.com/google/dart_cli_pkg,0,92
google,har2csv,https://github.com/google/har2csv,0,3
google,conversational-surveys,https://github.com/google/conversational-surveys,0,0
google,webcrypto.dart,https://github.com/google/webcrypto.dart,0,87
google,reflow-list,https://github.com/google/reflow-list,0,12
google,ts-bridge,https://github.com/google/ts-bridge,0,8
google,shifter,https://github.com/google/shifter,0,7
google,github_nonpublic_api,https://github.com/google/github_nonpublic_api,0,32
google,testrun,https://github.com/google/testrun,0,89
google,sbom-conformance,https://github.com/google/sbom-conformance,0,55
google,web-api-gateway,https://github.com/google/web-api-gateway,0,12
google,business_intelligence_group,https://github.com/google/business_intelligence_group,0,32
google,github-webhook-pubsub-bridge,https://github.com/google/github-webhook-pubsub-bridge,0,6
google,fswalker,https://github.com/google/fswalker,0,48
google,pybind11clif,https://github.com/google/pybind11clif,0,66
google,hrx-ruby,https://github.com/google/hrx-ruby,0,5
