org_name,repo_name,issue_title,comments_count,labels,opened_date,hyperlink
shopify,checkout-sheet-kit-swift,Does not show store credit payment option,12,Bug,2025-06-05,https://github.com/shopify/checkout-sheet-kit-swift/issues/302
shopify,cli,[Bug]: Theme commands hitting network issues,27,"Severity: 2, Type: Bug, Area: @shopify/theme",2025-07-03,https://github.com/shopify/cli/issues/6062
shopify,cli,[Feature]: Configurable hot-reload delay for full page reload,3,"Type: Enhancement, Area: @shopify/theme",2025-05-30,https://github.com/shopify/cli/issues/5913
shopify,cli,[Bug]: `shopify app dev` doesn't server the host theme as expected with theme app extensions,1,"Severity: 2, Type: Bug, Area: @shopify/theme",2025-08-08,https://github.com/shopify/cli/issues/6224
shopify,cli,[Bug]: Your development session could not be created because the store password is invalid.,27,"Type: Bug, Area: @shopify/theme",2025-07-22,https://github.com/shopify/cli/issues/6145
shopify,cli,[Bug]: Generating self-signed certificate for localhost requires SUDO access,3,"Type: Enhancement, no-issue-activity",2025-05-30,https://github.com/shopify/cli/issues/5916
shopify,cli,[Bug]: shopify app dev --reset HTTP 500 error,0,Type: Bug,2025-08-11,https://github.com/shopify/cli/issues/6238
shopify,cli,[Bug]: Codespaces `app dev` CSP error,0,Type: Bug,2025-08-09,https://github.com/shopify/cli/issues/6235
shopify,cli,502 Bad Gateway Error When Using HTTP Proxy with `shopify theme dev`,10,"Type: Bug, Area: @shopify/cli, Area: @shopify/cli-kit",2025-05-23,https://github.com/shopify/cli/issues/5890
shopify,cli,[Bug]: Bad dev experience with use-localhost in new dev dashboard,2,Type: Bug,2025-08-08,https://github.com/shopify/cli/issues/6223
shopify,cli,[Bug]: visible_if no longer working with collection_list input setting,6,"Type: Bug, Area: @shopify/theme",2025-08-04,https://github.com/shopify/cli/issues/6206
shopify,cli,[Bug]: Theme builds error when uploaded to the theme store,0,"Type: Bug, Area: @shopify/theme",2025-08-02,https://github.com/shopify/cli/issues/6205
shopify,cli,[Bug]: assets/ 目录下部分静态资源文件 unload error 导致 theme dev 无法启动,2,"Type: Bug, Area: @shopify/theme, State: Waiting for feedback",2025-07-11,https://github.com/shopify/cli/issues/6096
shopify,cli,"[Bug]: `shopify app config link` with flag `-c, --config` does not work",4,Type: Bug,2025-07-31,https://github.com/shopify/cli/issues/6202
shopify,cli,[Bug]: Logged in customer session issues while developing theme app blocks,0,"Type: Bug, Area: @shopify/theme",2025-08-06,https://github.com/shopify/cli/issues/6218
shopify,cli,Using --only flag with theme pull does not fetch new files,5,"Type: Bug, Area: @shopify/theme",2025-07-24,https://github.com/shopify/cli/issues/6160
shopify,cli,[Bug] Customer Account UI Extension does not render in dev preview,2,"Type: Bug, no-issue-activity",2025-06-16,https://github.com/shopify/cli/issues/5988
shopify,cli,[Bug]: Version couldn't be created,2,"Type: Bug, Area: @shopify/app",2025-08-05,https://github.com/shopify/cli/issues/6210
shopify,cli,[Bug]: Flow Action Template Creates Internal Error,2,"Type: Bug, Area: @shopify/app",2025-07-30,https://github.com/shopify/cli/issues/6187
shopify,cli,[Feature]: Feedback for shopify app build & shopify app deploy --no-build,1,"Type: Enhancement, Area: @shopify/app",2025-07-31,https://github.com/shopify/cli/issues/6195
shopify,cli,[Bug]: App deployment animation broken in CI,2,"Type: Bug, Area: @shopify/app",2025-07-31,https://github.com/shopify/cli/issues/6194
shopify,cli,[Bug]: Missing wasm-opt.cjs and shopify-function-trampoline files after upgrading CLI ≥ 3.73 causing build/deploy failures,1,"Type: Bug, Area: Functions",2025-07-01,https://github.com/shopify/cli/issues/6044
shopify,cli,[Feature]: metafieldNamespaces (or metafields) doesn't seem to be supported in toml webhook subscriptions,3,Type: Enhancement,2025-06-16,https://github.com/shopify/cli/issues/5987
shopify,cli,[Feature]: GraphiQL Explorer to shopify cli app scaffold,4,"Type: Enhancement, Area: @shopify/app",2025-06-02,https://github.com/shopify/cli/issues/5928
shopify,cli,[Bug]: shopify app generate extension with a Typescript flavor fails on the graphql-code-generator command,5,Type: Bug,2025-07-18,https://github.com/shopify/cli/issues/6132
shopify,cli,[Bug]: CLI fails to run when password is declared inside shopify.theme.toml,6,"Type: Bug, Area: @shopify/theme, State: Waiting for feedback",2025-06-03,https://github.com/shopify/cli/issues/5935
shopify,cli,[Feature]: Add `SHOPIFY_CLI_WASM_OPT_PATH` environment variable,0,Type: Enhancement,2025-07-29,https://github.com/shopify/cli/issues/6180
shopify,cli,[Bug]: Incorrectly getting total size error on theme push,2,"Severity: 3, Type: Bug, Area: @shopify/theme",2025-07-09,https://github.com/shopify/cli/issues/6082
shopify,cli,[Bug]:  JavaScript Shopify Functions deployment fails with canonical_abi_realloc runtime version mismatch,2,"Type: Bug, Area: Functions",2025-07-26,https://github.com/shopify/cli/issues/6167
shopify,cli,"[Bug]: Cannot create unscoped, app-specific webhooks with legacy install flow",0,Area: @shopify/app,2025-07-28,https://github.com/shopify/cli/issues/6171
shopify,cli,[Bug]: `theme profile` returns error when authenticating with Theme Access Token,0,"Type: Bug, Area: @shopify/theme",2025-07-27,https://github.com/shopify/cli/issues/6168
shopify,cli,"[Bug]: Your development session could not be created because the store password is invalid. Please, retry with a different password.",3,Type: Bug,2025-07-28,https://github.com/shopify/cli/issues/6172
shopify,cli,"[Bug]: Shopify Theme Dev """"Failed to perform initial theme synchronization""""",6,"Type: Bug, Area: @shopify/theme",2025-06-26,https://github.com/shopify/cli/issues/6019
shopify,cli,[Bug]: `shopify theme dev` has the wrong content type for `/cart.json` requests,1,"Severity: 3, Type: Bug, good first issue, Area: @shopify/theme",2025-07-14,https://github.com/shopify/cli/issues/6107
shopify,cli,New template install issues shopify issues,7,,2025-07-20,https://github.com/shopify/cli/issues/6162
shopify,cli,[Bug]: CLI attempts to match with removed extension,1,Type: Bug,2025-07-24,https://github.com/shopify/cli/issues/6155
shopify,cli,[Bug]: Extension Metafield Config has Higher Minimum Length For Key String Than Admin API or UI - Blocks Extension Access To Metafield,0,Type: Bug,2025-07-24,https://github.com/shopify/cli/issues/6159
shopify,cli,[Bug]: Shopify Theme Console keeps logging me out,3,"Type: Bug, Area: @shopify/theme",2025-06-17,https://github.com/shopify/cli/issues/5995
shopify,cli,"[Feature]: Add support for """"Automatic Workspace Folders""""",0,"Type: Enhancement, Area: @shopify/theme",2025-07-23,https://github.com/shopify/cli/issues/6151
shopify,cli,Equivalent of `metafields.json` for `metaobjects.json`,1,Area: @shopify/theme,2025-07-23,https://github.com/shopify/cli/issues/6154
shopify,cli,Highlight deprecated extensions within the interactive Prompt,0,Type: Enhancement,2025-07-09,https://github.com/shopify/cli/issues/6079
shopify,cli,"ERROR""""request to https://github.com/cloudflare/cloudflared/releases/download/2024.8.2/cloudflared-windows-amd64.exe failed, reason: getaddrinfo ENOENT github.com""""",2,,2025-06-29,https://github.com/shopify/cli/issues/6071
shopify,cli,[Bug]: --force flag not squashing prompts after renaming app,1,Type: Bug,2025-06-09,https://github.com/shopify/cli/issues/5962
shopify,cli,[Feature]: non-npm install,4,Type: Enhancement,2025-07-12,https://github.com/shopify/cli/issues/6100
shopify,cli,[Bug]: app init is not usable in non-interactive environment,1,Type: Enhancement,2025-07-09,https://github.com/shopify/cli/issues/6081
shopify,cli,[Bug]: The app got stuck on `Handling response` after run `shopify app dev` and `shopify app dev --reset`,1,Type: Bug,2025-07-15,https://github.com/shopify/cli/issues/6115
shopify,cli,[Bug]: shopify app dev does not update theme preview in version 38.2.1,0,"Type: Bug, Area: @shopify/theme",2025-07-16,https://github.com/shopify/cli/issues/6116
shopify,cli,"[Bug]: Unable to run commands when app contains extension of type """"subscription_link_extension""""",1,Type: Bug,2025-07-16,https://github.com/shopify/cli/issues/6118
shopify,cli,[Bug]: Theme fail to perform hot reload - Error 401,6,"Severity: 3, Type: Bug, Area: @shopify/theme",2025-07-18,https://github.com/shopify/cli/issues/6131
shopify,cli,"Shopify CLI gets stuck on """"Redirecting to Google"""" page when running """"npm run dev"""" to link to Shopify (worked yesterday)",3,,2025-07-22,https://github.com/shopify/cli/issues/6140
shopify,cli,Login page error after fresh shopify app init with Ruby template – ReferenceError: Can't find variable: $,24,Type: Bug,2025-07-22,https://github.com/shopify/cli/issues/6141
shopify,cli,[Feature]: The ability to develop a theme locally and preview it for a specific market,0,"Severity: 3, Type: Enhancement, Area: @shopify/theme",2025-07-07,https://github.com/shopify/cli/issues/6074
shopify,cli,[Bug]: JSONMissingBlock error not reported,1,"Type: Bug, Area: @shopify/theme",2025-07-04,https://github.com/shopify/cli/issues/6072
shopify,cli,[Bug]: The script file generated for the `javascript` Liquid tags has a syntax error. It is missing a closing brace and parentheses,0,"Severity: 3, Type: Bug, Area: @shopify/theme",2025-06-02,https://github.com/shopify/cli/issues/5921
shopify,cli,[Bug]: `shopify theme dev` local dev very slow version 3.8+ (unusable),12,"Severity: 3, Type: Bug, Area: @shopify/theme, State: Waiting for feedback",2025-07-02,https://github.com/shopify/cli/issues/6049
shopify,cli,[Bug]: shopify theme dev hanging on certain themes,17,"Severity: 3, Type: Bug, Area: @shopify/theme",2025-05-31,https://github.com/shopify/cli/issues/5918
shopify,cli,Flow Actions are not updating,12,Type: Bug,2025-07-13,https://github.com/shopify/cli/issues/6101
shopify,cli,[Bug]: Function runner not compatible with shopify_function 1.x crate?,5,Type: Bug,2025-06-28,https://github.com/shopify/cli/issues/6037
shopify,cli,[Bug]: Shopify CLI theme dev Fails to Launch Vite on macOS with Homebrew Node LTS -- Shopify CLI 3.80.0 - 3.80.6,1,"Type: Bug, Area: @shopify/theme, no-issue-activity",2025-05-18,https://github.com/shopify/cli/issues/5827
shopify,cli,[Bug]: Shopify CLI unauthorized access despite being store owner,5,"Type: Bug, Area: @shopify/theme, State: Waiting for feedback",2025-07-02,https://github.com/shopify/cli/issues/6046
shopify,cli,[Bug]: assets/ 部分静态资源文件 unload error 导致 theme dev 无法启动,0,Type: Bug,2025-07-11,https://github.com/shopify/cli/issues/6095
shopify,cli,[Bug]: <YOUR ISSUE TITLE>,0,Type: Bug,2025-07-11,https://github.com/shopify/cli/issues/6097
shopify,cli,[Bug]: shopify app config link - success message goes to stderr,2,Type: Bug,2025-06-28,https://github.com/shopify/cli/issues/6038
shopify,cli,[Bug]: shopify app deploy fails to deploy from CI using cli/latest,4,Type: Bug,2025-07-03,https://github.com/shopify/cli/issues/6066
shopify,cli,[Bug]: POS UI Extension,1,"Type: Bug, State: Waiting for feedback",2025-07-03,https://github.com/shopify/cli/issues/6068
shopify,cli,"[Bug]: shopify app deploy fails with """"Version couldn't be created"""" with theme and web pixel extension.",6,Type: Bug,2025-07-04,https://github.com/shopify/cli/issues/6069
shopify,cli,[Bug]: Theme ID mismatch,1,"Type: Bug, Area: @shopify/theme",2025-07-09,https://github.com/shopify/cli/issues/6085
shopify,cli,[Bug]: `shopify theme package` error since Shopify CLI `3.81.0`,5,"Type: Bug, Area: @shopify/theme",2025-06-27,https://github.com/shopify/cli/issues/6033
shopify,cli,graphql endpoint for `shopify theme push` intermittently unavailable,7,Area: @shopify/theme,2025-05-16,https://github.com/shopify/cli/issues/5819
shopify,cli,[Bug]: Failed to perform the initial theme synchronization,30,"Severity: 2, Type: Bug, Area: @shopify/theme",2025-05-31,https://github.com/shopify/cli/issues/5917
shopify,cli,[Feature]: Command-Specific Environment Flags,1,"Type: Enhancement, Area: @shopify/theme",2025-05-22,https://github.com/shopify/cli/issues/5889
shopify,cli,[Bug]: The item counter of the cart always shows 0,1,"Type: Bug, Area: @shopify/hydrogen",2025-06-17,https://github.com/shopify/cli/issues/5993
shopify,cli,[Bug]: `shopify theme dev` styles.css compiled asset returns 500 Internal Server Error in local dev,11,"Type: Bug, Area: @shopify/theme",2025-06-22,https://github.com/shopify/cli/issues/6005
shopify,cli,[Bug]: Deploying app succeeds but does not update the web pixel,1,Type: Bug,2025-06-27,https://github.com/shopify/cli/issues/6034
shopify,cli,[Bug]: Minified React error #31 on Admin Block Extension,0,Type: Bug,2025-06-30,https://github.com/shopify/cli/issues/6039
shopify,cli,[Feature]: Remove the mutable behaviour of the default http tunnel,9,Type: Enhancement,2025-06-24,https://github.com/shopify/cli/issues/6013
shopify,cli,[Bug]: Auth Issue,3,"Type: Bug, Area: @shopify/app",2025-06-11,https://github.com/shopify/cli/issues/5971
shopify,cli,[Bug]: `shopify theme package` command excludes `/listings/` directories from output ZIP,3,Type: Bug,2025-06-12,https://github.com/shopify/cli/issues/5975
shopify,cli,[Feature]: Ignore Files When Deploying Theme Extension,8,"Type: Enhancement, Area: @shopify/theme",2025-06-05,https://github.com/shopify/cli/issues/5951
shopify,cli,Shopify login` and `auth` commands fail in standard VS Code Dev Container,0,Type: Bug,2025-06-21,https://github.com/shopify/cli/issues/6004
shopify,cli,Checkout Ui extension app issue.,4,,2025-05-29,https://github.com/shopify/cli/issues/5910
shopify,cli,[Bug]: Shopify CLI latest version on npm is stuck at 3.81.2 – cannot upgrade globally,7,Type: Bug,2025-06-18,https://github.com/shopify/cli/issues/5998
shopify,cli,[Bug]: Maximum call stack size exceeded on npm init @shopify/app@latest,7,"Type: Bug, State: Waiting for feedback",2025-06-11,https://github.com/shopify/cli/issues/5973
shopify,cli,[Bug]: Images added to /assets via Shopify CLI corrupted,5,"Type: Bug, Area: @shopify/theme",2025-05-20,https://github.com/shopify/cli/issues/5856
shopify,cli,[Bug]: `shopify theme init` clone keeps remote repo,0,"Type: Bug, Area: @shopify/theme",2025-06-09,https://github.com/shopify/cli/issues/5957
shopify,cli,[Bug]: shopify.app.toml file does not update the app handle,2,Type: Bug,2025-06-06,https://github.com/shopify/cli/issues/5955
shopify,cli,[Bug]: Don't Run npm/yarn install When Deploying Theme Extension,1,Type: Bug,2025-06-05,https://github.com/shopify/cli/issues/5952
shopify,cli,[Bug]: Being signed out randomly on CLI 3.80.0,12,Type: Bug,2025-05-18,https://github.com/shopify/cli/issues/5826
shopify,cli,[Bug]: Unable to launch CLI - Unexpected end of JSON input,4,Type: Bug,2025-06-11,https://github.com/shopify/cli/issues/5970
shopify,cli,[Bug]: Code minimization does not happen in `app dev` but does in `app build`.,7,Type: Bug,2025-05-18,https://github.com/shopify/cli/issues/5825
shopify,cli,[Bug]: `app dev` command not working properly,1,Type: Bug,2025-06-07,https://github.com/shopify/cli/issues/5956
shopify,cli,[Bug]: `shopify app generate extension` for `ProductConfigurationCard` generates incorrect type import,0,Type: Bug,2025-06-09,https://github.com/shopify/cli/issues/5960
shopify,cli,Change proxy server port  when run in localhost,1,,2025-05-15,https://github.com/shopify/cli/issues/5937
shopify,cli,[Bug]: Theme ID mismatch,0,Type: Bug,2025-05-26,https://github.com/shopify/cli/issues/5904
shopify,cli,[Bug]: unable to get local issuer certificate,34,"Type: Bug, Area: @shopify/theme",2025-05-20,https://github.com/shopify/cli/issues/5858
shopify,cli,Shopify CLI: Command auth login not found,1,,2025-05-16,https://github.com/shopify/cli/issues/5812
shopify,dev-mcp,"Bug: `@shopify/dev-mcp@latest` fails to run due to `import ... with { type: """"json"""" }` — works with `1.0.2`",1,Stale,2025-06-11,https://github.com/shopify/dev-mcp/issues/47
shopify,dev-mcp,How to use MCP Server with newer versions of the Admin GraphQL API?,0,,2025-08-06,https://github.com/shopify/dev-mcp/issues/89
shopify,dev-mcp,"dev-mcp search_dev_docs response exceeds maximum allowed tokens, making it unusable for large queries",6,,2025-07-06,https://github.com/shopify/dev-mcp/issues/58
shopify,dev-mcp,MCP Framework,2,Stale,2025-05-15,https://github.com/shopify/dev-mcp/issues/28
shopify,dev-mcp,Bug: introspect_admin_schema tool missing or inaccessible schema file,0,,2025-07-10,https://github.com/shopify/dev-mcp/issues/65
shopify,dev-mcp,[Request] Add remotely hosted MCP server,0,,2025-07-08,https://github.com/shopify/dev-mcp/issues/59
shopify,dev-mcp,Instructions for absolute idiots?,0,,2025-07-01,https://github.com/shopify/dev-mcp/issues/55
shopify,flash-list,Jest mock returns `undefined`,1,bug,2025-08-12,https://github.com/shopify/flash-list/issues/1834
shopify,flash-list,still have blank cells in V2，RN 0.79.2,0,bug,2025-08-12,https://github.com/shopify/flash-list/issues/1833
shopify,flash-list,v2: maintainVisibleContentPosition doesn't work in horizontal,2,bug,2025-08-02,https://github.com/shopify/flash-list/issues/1817
shopify,flash-list,V2: Invalid attribute disableRecycling,0,bug,2025-08-12,https://github.com/shopify/flash-list/issues/1831
shopify,flash-list,onEndReached calls infinitilly in v2,2,bug,2025-07-26,https://github.com/shopify/flash-list/issues/1795
shopify,flash-list,Items overlap in FlashList v2,7,bug,2025-07-27,https://github.com/shopify/flash-list/issues/1797
shopify,flash-list,Scroll position changes when navigating back to a list in react navigation stack,1,bug,2025-08-02,https://github.com/shopify/flash-list/issues/1816
shopify,flash-list,🐛 Bug Report: Infinite Render Loop in FlashList v2 (setRenderId),20,bug,2025-07-14,https://github.com/shopify/flash-list/issues/1773
shopify,flash-list,'Maximum update depth exceeded' issue,7,bug,2025-07-21,https://github.com/shopify/flash-list/issues/1792
shopify,flash-list,Loading another Flashlist causes a horizontal scroll bar to appear - IOS,0,bug,2025-08-07,https://github.com/shopify/flash-list/issues/1828
shopify,flash-list,FlashList Small Gap Sometimes Between Items with Fractional Heights,0,bug,2025-08-07,https://github.com/shopify/flash-list/issues/1827
shopify,flash-list,v2: Horizontal list overflow clipped,2,bug,2025-08-04,https://github.com/shopify/flash-list/issues/1822
shopify,flash-list,V2: MVCP not adjusting position when item above changes layout,1,bug,2025-08-04,https://github.com/shopify/flash-list/issues/1823
shopify,flash-list,Getting 'StickyContainer' error,1,bug,2025-07-27,https://github.com/shopify/flash-list/issues/1796
shopify,flash-list,"[v2.0.0, v2.0.0-rc] inverted={true} not working on both iOS and Android",1,bug,2025-08-01,https://github.com/shopify/flash-list/issues/1814
shopify,flash-list,Missing `tslib` package,1,bug,2025-08-01,https://github.com/shopify/flash-list/issues/1812
shopify,flash-list,[BUG] FlashList inside Stack of expo-router overlapping content,1,bug,2025-07-16,https://github.com/shopify/flash-list/issues/1787
shopify,flash-list,"Unlike FlatList, which resizes properly when the screen dimensions change, the FlashList container does not adjust its size correctly.",6,"bug, v2.0",2025-06-10,https://github.com/shopify/flash-list/issues/1717
shopify,flash-list,ItemSeparatorComponent is rendered on second to last item when numColumns={2},0,bug,2025-07-30,https://github.com/shopify/flash-list/issues/1809
shopify,flash-list,React Native 0.80.1 in new Arch - lost items when scrolling,8,bug,2025-07-11,https://github.com/shopify/flash-list/issues/1771
shopify,flash-list,New arch RN v0.79.4 performance issues,11,"bug, v2.0",2025-06-24,https://github.com/shopify/flash-list/issues/1751
shopify,flash-list,[Bug] [v2] Visible content position is not maintained when items are added and removed at the same time,5,"bug, P1, v2.0",2025-05-20,https://github.com/shopify/flash-list/issues/1667
shopify,flash-list,WebView injectedJavaScript won't run in v2,0,bug,2025-07-22,https://github.com/shopify/flash-list/issues/1794
shopify,flash-list,"If dataSource is empty, an error will be reported stating 'index out of bounds, not enough layouts'",4,"bug, v2.0",2025-06-06,https://github.com/shopify/flash-list/issues/1707
shopify,flash-list,onEndReached fires on mount in FlashList and never fires again if INITIAL_ITEM_COUNT is low...,0,bug,2025-07-20,https://github.com/shopify/flash-list/issues/1789
shopify,flash-list,Crash with CellRendererComponent and Visual Glitches on Zoomable Items,2,bug,2025-07-14,https://github.com/shopify/flash-list/issues/1778
shopify,flash-list,"maintainVisibleContentPosition set to bottom ,the bottom can become invisible when flashList height changed",6,"bug, v2.0",2025-06-14,https://github.com/shopify/flash-list/issues/1726
shopify,flash-list,Weird gap occasionally appears in my list,4,"bug, v2.0",2025-06-18,https://github.com/shopify/flash-list/issues/1742
shopify,flash-list,Scrolling jumps when removing data for invisible items,0,bug,2025-07-16,https://github.com/shopify/flash-list/issues/1786
shopify,flash-list,onStartReached isn't always called on reaching the start of the list,0,bug,2025-07-16,https://github.com/shopify/flash-list/issues/1785
shopify,flash-list,Blank items after setting scroll position with a `scrollTo...` method during a fling scroll (regression in v2),0,bug,2025-07-16,https://github.com/shopify/flash-list/issues/1784
shopify,flash-list,Crash on web with Next.js,0,bug,2025-07-16,https://github.com/shopify/flash-list/issues/1783
shopify,flash-list,FlashList scrolls to top on re-render with useInfiniteQuery data,0,bug,2025-07-16,https://github.com/shopify/flash-list/issues/1782
shopify,flash-list,Expo 53 Flashlist v2 error,2,"bug, v2.0",2025-06-25,https://github.com/shopify/flash-list/issues/1752
shopify,flash-list,[v2] ListFooterComponent blinks after scrollToEnd,0,"bug, v2.0",2025-07-12,https://github.com/shopify/flash-list/issues/1772
shopify,flash-list,"When loading new, Can not show RefreshControl",1,bug,2025-05-28,https://github.com/shopify/flash-list/issues/1678
shopify,flash-list,refactor: allow disable list item animation,2,,2025-06-28,https://github.com/shopify/flash-list/issues/1753
shopify,flash-list,[Bug] [v2] Autoscroll to bottom doesn't work when items are changing its size,6,"bug, P1, v2.0",2025-05-20,https://github.com/shopify/flash-list/issues/1666
shopify,flash-list,"[Bug] [v2] When list items doesn't occupy its full height, last item is hidden",7,"bug, P1, v2.0",2025-05-23,https://github.com/shopify/flash-list/issues/1670
shopify,flash-list,"TypeError: _b.call is not a function (it is undefined), js engine: hermes",6,bug,2025-06-12,https://github.com/shopify/flash-list/issues/1720
shopify,flash-list,Simultaneous Gestures (RNGH) .Pan() + .Native() not working together w/ FlashList,0,bug,2025-06-20,https://github.com/shopify/flash-list/issues/1744
shopify,flash-list,[v2] maintainVisibleContentPosition - there is no way to disable scroll animation,2,"bug, v2.0",2025-06-05,https://github.com/shopify/flash-list/issues/1698
shopify,flash-list,Flashlist crashes expo web,4,"bug, v2.0",2025-06-04,https://github.com/shopify/flash-list/issues/1697
shopify,flash-list,Unresolved reference 'eventData'.,2,bug,2025-06-17,https://github.com/shopify/flash-list/issues/1739
shopify,flash-list,scrollToIndex stops working,2,"bug, v2.0",2025-06-06,https://github.com/shopify/flash-list/issues/1709
shopify,flash-list,List auto scrolls with autoscrollToBottomThreshold: undefined or -1,0,bug,2025-06-16,https://github.com/shopify/flash-list/issues/1736
shopify,flash-list,focus jumping and list disappears when scrolling in AndroidTV/FireTV/AppleTV,2,bug,2025-06-09,https://github.com/shopify/flash-list/issues/1716
shopify,flash-list,don't auto scroll to bottom when use maintainVisibleContentPosition,1,bug,2025-06-14,https://github.com/shopify/flash-list/issues/1727
shopify,flash-list,[Bug] [V2] scrollToTop when reaching the bottom of list,3,bug,2025-06-13,https://github.com/shopify/flash-list/issues/1723
shopify,flash-list,Waterfall Layout with Severe Jumping Issues,1,"bug, v2.0",2025-06-12,https://github.com/shopify/flash-list/issues/1719
shopify,flash-list,"Masonry Layout Renders as Rows, Not Columns",2,bug,2025-06-12,https://github.com/shopify/flash-list/issues/1721
shopify,flash-list,[Bug] [v2] `startRenderingFromBottom` conflicts with `ListEmptyComponent `,0,"bug, v2.0",2025-06-06,https://github.com/shopify/flash-list/issues/1711
shopify,flash-list,[v2] `CellRendererComponent` is not working on FlashList 2.0.0-rc.4,4,"bug, v2.0",2025-06-07,https://github.com/shopify/flash-list/issues/1712
shopify,flash-list,[V2] List items not rendering when using React.StrictMode,4,"bug, P1, v2.0",2025-05-20,https://github.com/shopify/flash-list/issues/1669
shopify,flash-list,"[bug] [v2] scrollToIndex causes visual blink before scroll on iOS (Expo SDK 53, iOS 17.7.2)",7,"bug, v2.0",2025-06-03,https://github.com/shopify/flash-list/issues/1696
shopify,flash-list,"[Bug] [v2] """"contentContainerStyle"""" prop shows error when passing a """"ViewStyle"""" value",1,"bug, v2.0",2025-05-31,https://github.com/shopify/flash-list/issues/1683
shopify,flash-list,False postive error: stickyHeaderIndices out of bounds,3,"bug, P0, v2.0",2025-05-29,https://github.com/shopify/flash-list/issues/1682
shopify,flash-list,[Bug] [v2] Changing item span does not work correctly when updating data,4,"bug, P0, v2.0",2025-05-29,https://github.com/shopify/flash-list/issues/1681
shopify,flash-list,"[Bug] [v2] When pagination is triggered in both directions, autoscroll to bottom doesn't work",0,"bug, P1, v2.0",2025-05-23,https://github.com/shopify/flash-list/issues/1671
shopify,flash-list,"[Bug] [v2] Only the first 8 items are showing in the list, the rest never show...",5,"bug, v2.0",2025-05-28,https://github.com/shopify/flash-list/issues/1680
shopify,flash-list,Any change in stickyHeaderIndices causes a bug.,3,"bug, v2.0",2025-05-28,https://github.com/shopify/flash-list/issues/1677
shopify,flash-list,[v2] Error tomany update exeed on first render on refresh with press r buttton,3,bug,2025-05-25,https://github.com/shopify/flash-list/issues/1674
shopify,flash-list,[Bug] Android Release - New Architecture: MasonryFlashList render wrong ( may cause blank space or not render fully list ),3,bug,2025-05-26,https://github.com/shopify/flash-list/issues/1675
shopify,flash-list,[v2] item not rendered latest alpha,2,bug,2025-05-24,https://github.com/shopify/flash-list/issues/1673
shopify,flash-list,ERROR  Warning: TypeError: Cannot read property 'bubblingEventTypes' of null,0,bug,2025-05-20,https://github.com/shopify/flash-list/issues/1668
shopify,flash-list,Footer lags behind when the last item height changes,0,bug,2025-05-15,https://github.com/shopify/flash-list/issues/1663
shopify,hydrogen,View GraphiQL API browser down,3,,2025-06-24,https://github.com/shopify/hydrogen/issues/2996
shopify,hydrogen,GraphiQL API browser not loading,3,,2025-07-16,https://github.com/shopify/hydrogen/issues/3019
shopify,hydrogen,`useOptimisticCart` not optimistically updating total cost amounts,1,,2025-07-16,https://github.com/shopify/hydrogen/issues/3018
shopify,hydrogen,localhost:3000/graphiql not working,1,,2025-07-15,https://github.com/shopify/hydrogen/issues/3016
shopify,hydrogen,Browser extensions that modify the DOM cause Hydrogen to crash,2,,2025-07-01,https://github.com/shopify/hydrogen/issues/3004
shopify,hydrogen,Local `https` not working,4,,2025-05-26,https://github.com/shopify/hydrogen/issues/2964
shopify,hydrogen,"Oxygen broken on all environments, including production, preview and local environments.",3,,2025-06-04,https://github.com/shopify/hydrogen/issues/2974
shopify,hydrogen,Shopify Hydrogen Deploy deletes sourcemaps before Sentry Vite plugin runs,5,Bug,2025-05-28,https://github.com/shopify/hydrogen/issues/2965
shopify,hydrogen,"Googlebot gets error 500 """"unable to decode turbo-stream response""""",0,,2025-06-27,https://github.com/shopify/hydrogen/issues/3001
shopify,job-iteration,`dev rbi dsl` is failing with the new version of job-iteration.,1,,2025-06-19,https://github.com/shopify/job-iteration/issues/591
shopify,job-iteration,ban_perform_definition should be removed,0,,2025-06-11,https://github.com/shopify/job-iteration/issues/587
